Organization ID,Organization Name,Short Name,Organization Type,Status,Website,Parent Organization,Categories
348194,1st Gen Declassified: Student Survival Guide,1GSSG,Independent Student Organization,Active,,CSI Registered Student Organizations,Academic | Career Development | Professional
298534,a Community for Minorities in STEM,CMiS,Independent Student Organization,Active,https://blogs.uoregon.edu/cmis/,CSI Registered Student Organizations,
298791,Absolute Improv,AI,Tier 1 Student Organization,Active,,ASUO Student Organizations,
298459,AccessABILITY Student Union,AASU,Tier 3 Student Organization,Active,,ASUO Student Organizations,
298666,Accessible Clothing Initiative,ACI,Hidden,Inactive,,ASUO Student Organizations,
298451,ACS On Campus ,,Tier 1 Student Organization,Active,,ASUO Student Organizations,
298626,Ad Club,Ad Society,Tier 2 Student Organization,Active,,ASUO Student Organizations,
298715,Adopted Students United,ASU,Tier 3 Student Organization,Active,https://blogs.uoregon.edu/uoasu/,ASUO Student Organizations,
326042,Affiliated Students for Undergraduate Research and Engagement,ASURE,Tier 1 Student Organization,Active,http://asure.uoregon.edu,ASUO Student Organizations,Academic | Career Development
298616,African Student Association,ASA,Tier 4 Student Organization,Active,,ASUO Student Organizations,
298524,Ahiru Daiko,Ahiru Daiko,Tier 2 Student Organization,Active,,ASUO Student Organizations,
298898,Albert Kitzhaber Rhetoric Society,AKRS,Independent Student Organization,Active,,CSI Registered Student Organizations,
331827,Album Listening Club at UO,ALC,Independent Student Organization,Active,,CSI Registered Student Organizations,Media
301209,Align Magazine,Align,Tier 3 Student Organization,Active,https://www.alignmaguo.com/,ASUO Student Organizations,
298748,All Student-Athletes,All SA's,Closed Branch Organizations,Inactive,,Student Life,
298426,Alpha Chi Omega,AXO,Default,Active,,Fraternity & Sorority Life,
298424,Alpha Epsilon Pi,AEPi,Hidden,Active,,Fraternity & Sorority Life,
298818,"Alpha Kappa Alpha Sorority, Inc",AKA,Default,Active,,Fraternity & Sorority Life,
298480,Alpha Kappa Psi,AKPsi,Tier 1 Student Organization,Active,,ASUO Student Organizations,
298603,Alpha Phi,A Phi,Default,Active,,Fraternity & Sorority Life,
298490,Alpha Phi Alpha Inc.,"APA, Inc.",Default,Active,,Fraternity & Sorority Life,
298565,Alpha Phi Omega,APO,Tier 2 Student Organization,Active,,ASUO Student Organizations,
298866,"Alpha Pi Omega Sorority, Inc.",Alpha Pi Omega,Hidden,Inactive,,Fraternity & Sorority Life,
298638,Alpha Sigma Phi,Alpha Sig,Hidden,Inactive,https://www.uoalphasig.org/,Fraternity & Sorority Life,
298768,Alpha Tau Omega,ATO,Default,Active,,Fraternity & Sorority Life,
298713,ALPINE SKI,ALPINE SKI,Default,Active,,Club Sports,
298884,American Constitution Society,ACS,Closed Branch Organizations,Inactive,,Student Life,
304074,American English Institute ,AEI,Department/Non-Student Org,Active,https://aei.uoregon.edu/,Student Life,Academic | Career Development | Cultural | Education | International | Multicultural
298489,American Institute of Architecture Students,AIAS,Tier 3 Student Organization,Active,https://sites.google.com/aias.org/oregonaias/home?authuser=0,ASUO Student Organizations,
298641,American Marketing Association,AMA,Tier 3 Student Organization,Active,,ASUO Student Organizations,
298574,American Sign Language Club,ASL Club,Tier 2 Student Organization,Active,https://linktr.ee/UO.ASL.club,ASUO Student Organizations,
298649,"American Society of Heating, Refrigerating, and Air Conditioning Engineers",UO ASHRAE,Tier 1 Student Organization,Active,,ASUO Student Organizations,
367173,Amnesty International- University of Oregon Chapter,AIUO,Tier 1 Student Organization,Active,,ASUO Student Organizations,
298838,Anime Comics and Games Club,ACGC,Tier 2 Student Organization,Active,,ASUO Student Organizations,
298766,Anime Oregon,AO,Hidden,Inactive,,CSI Registered Student Organizations,
298839,Anti-Human Trafficking Club,AHTC,Independent Student Organization,Active,,CSI Registered Student Organizations,
298640,Arab Student Union,ASU,Tier 4 Student Organization,Active,,ASUO Student Organizations,
298829,Art Ducko,Art Ducko,Tier 3 Student Organization,Active,https://uocomics.wixsite.com/artducko,ASUO Student Organizations,
298621,Art History Student Association,AHSA,Tier 3 Student Organization,Active,https://arthistoryassociationoregon.wordpress.com/,ASUO Student Organizations,
298664,Artificial Intelligence Club,AI,Hidden,Inactive,,CSI Registered Student Organizations,
369757,Artificial Intelligence Student Association,AISA,Department Facilitated,Active,,CSI Registered Student Organizations,Academic | Career Development | Education | Law | Professional
336821,ASHA My Story MY SUPERPOWER Club,ASHA @ UO,Independent Student Organization,Active,,CSI Registered Student Organizations,
298483,Asian and Pacific American Student Union,APASU,Tier 4 Student Organization,Active,,ASUO Student Organizations,
298630,Asian Pacific American Law Student Association,APALSA,Tier 3 Student Organization,Active,,ASUO Student Organizations,
339799,Asian Pacific American Medical Student Association,APAMSA,Independent Student Organization,Active,https://www.apamsa.org/about-us/mission-and-history,CSI Registered Student Organizations,Academic | Cultural | Multicultural | Professional | Public Health | Service
298501,Asklepiads Pre-Medical Society,Asklepiads,Tier 3 Student Organization,Active,,ASUO Student Organizations,
298693,Aspiring Educators,AE,Tier 1 Student Organization,Active,http://linktr.ee/uoregon.aec,ASUO Student Organizations,
301210,Associated Graduate Students in Geography,AGSG,Tier 2 Student Organization,Active,http://uogeography.slack.com,ASUO Student Organizations,
298605,Associated Students for Historic Preservation,ASHP,Tier 3 Student Organization,Active,https://blogs.uoregon.edu/ashp/,ASUO Student Organizations,
298478,Association of Anthropology Graduate Students,AAGS,Tier 3 Student Organization,Active,https://blogs.uoregon.edu/aagsresearch/,ASUO Student Organizations,
298604,Association of Catholic Students (formerly St. Thomas More Newman Center),Newman Center,Tier 1 Student Organization,Active,http://uonewman.org,ASUO Student Organizations,
298527,Association of Fundraising Professionals UO Collegiate Chapter,AFP UO,Tier 3 Student Organization,Active,,ASUO Student Organizations,
298860,Association of Pre-Physician Assistants (APPA),Pre-PA Club,Independent Student Organization,Active,,CSI Registered Student Organizations,
298435,Association of School Psychology Students,ASPS,Tier 2 Student Organization,Active,,ASUO Student Organizations,
298443,Association of Women in Sports Media,AWSM,Tier 1 Student Organization,Active,,ASUO Student Organizations,
298647,ASUO Constitution Court,Con Court,Student Government ,Active,,ASUO Student Organizations,
298602,ASUO Contracts Finance Committee,CFC,Student Government ,Active,,ASUO Student Organizations,
298577,ASUO Departments Finance Committee,DFC,Student Government ,Active,http://asuo.uoregon.edu,ASUO Student Organizations,
298794,ASUO Elections Board,Elections Board,Student Government ,Active,,ASUO Student Organizations,
298843,ASUO Executive,ASUO Exec,Student Government ,Active,,ASUO Student Organizations,
298520,ASUO Men's Center,UOMC,Hidden,Active,,ASUO Student Organizations,
298596,ASUO Programs Finance Committee,PFC,Student Government ,Active,,ASUO Student Organizations,
357650,ASUO Student Office Community Resources,,Department/Non-Student Org,Active,,Student Life,
224754,ASUO Student Organizations,,Branch,Active,,,
298807,ASUO Student Senate,ASUO SEN,Student Government ,Active,https://asuo.uoregon.edu,ASUO Student Organizations,
298486,ASUO Women's Center,Women's Center,Hidden,Inactive,,ASUO Student Organizations,
351866,Athletic Ambassadors at UO,AAUO,Department/Non-Student Org,Active,,Student Life,
298521,BADMINTON,BADMINTON,Default,Active,,Club Sports,
298865,Baha'i Club at University of Oregon,Baha'i Club at UO,Independent Student Organization,Active,,CSI Registered Student Organizations,
298881,Barnhart Hall,BH,Closed Branch Organizations,Inactive,,Student Life,Residence Halls
298600,BASEBALL,BASEBALL,Default,Active,,Club Sports,
298481,BASKETBALL-Men's,basketball,Default,Active,,Club Sports,
298826,BASKETBALL-Women's,Basketball,Default,Active,,Club Sports,
298491,BASS FISHING,BASS FISHING,Hidden,Inactive,,Club Sports,
298731,"Be Aware, Save a Life",BASAL,Independent Student Organization,Active,,CSI Registered Student Organizations,
298496,BE Series Committee,BE,Student Activities Board,Active,https://linktr.ee/thebeseries,CSI Registered Student Organizations,
298783,Be the Match at the University of Oregon,BTM,Tier 1 Student Organization,Active,https://bethematch.org/oncampus/,ASUO Student Organizations,
298759,Bee Friendly Committee,BFC,Independent Student Organization,Active,,CSI Registered Student Organizations,
298707,Behavior Analysis Student Organization,BASO,Hidden,Inactive,,ASUO Student Organizations,
298540,Belegarth Medieval Combat Society,BMCS,Tier 1 Student Organization,Active,,ASUO Student Organizations,
298611,Best Buddies UO,Best Buddies UO,Tier 2 Student Organization,Active,http://bestbuddiesonline.org,ASUO Student Organizations,
298746,Beta Alpha Psi,BAP,Closed Branch Organizations,Inactive,,Student Life,
298776,"Beta Psi Chapter of Delta Sigma Theta Sorority, Incorporated",Beta Psi Chapter of DST,Default,Active,,Fraternity & Sorority Life,
298681,Beta Theta Pi,Beta,Default,Active,,Fraternity & Sorority Life,
304822,Beyond - Oregon Hiking Club,,Independent Student Organization,Active,,CSI Registered Student Organizations,Recreational
332943,Bioethics Society,Bioethics Club,Independent Student Organization,Active,,CSI Registered Student Organizations,Academic | Education | Human Rights | Public Health | Volunteer
298718,Biomechanics Investigation and Outreach Club,B.I.O,Tier 2 Student Organization,Frozen,,ASUO Student Organizations,
298868,"Biomechanics, Investigations, and Outreach Club",B.I.O. Club,Tier 2 Student Organization,Active,,ASUO Student Organizations,
298539,Black and Christian,BCM,Tier 1 Student Organization,Active,,ASUO Student Organizations,
298571,Black Law Students Association,BLSA,Tier 3 Student Organization,Active,,ASUO Student Organizations,
298628,Black Male Alliance,BMA,Tier 3 Student Organization,Active,,ASUO Student Organizations,
298429,Black Student Union,BSU,Tier 4 Student Organization,Active,,ASUO Student Organizations,
298513,Black Women of Achievement,B.W.A.,Tier 3 Student Organization,Active,,ASUO Student Organizations,
298876,Blue Skies Jazz Choir,Blue Skies,Independent Student Organization,Inactive,,CSI Registered Student Organizations,
304821,Board And Card Gamers' Association for Maximum Nerdery,BACGAMN,Tier 1 Student Organization,Active,,ASUO Student Organizations,Recreational
298856,Business Honors Program,Business Honors,Closed Branch Organizations,Inactive,,Student Life,
306602,Business in Aftermarket Merchandising,BAM,Independent Student Organization,Inactive,,CSI Registered Student Organizations,Academic | Recreational
298777,Cameron Center for Finance and Securities Analysis | MBA,CCFSA MBA,Closed Branch Organizations,Inactive,,Student Life,
298774,Cameron Center for Finance and Securities Analysis | Under Graduate,CCFSA UG,Closed Branch Organizations,Inactive,,Student Life,
298723,Camp Adventure Child and Youth Services,Camp Adventure,Independent Student Organization,Inactive,,CSI Registered Student Organizations,
298531,Camp Kesem at University of Oregon,CK,Independent Student Organization,Active,https://www.campkesem.org/find-a-camp/camp-kesem-at-university-of-oregon,CSI Registered Student Organizations,
298735,Campus Comedy Club,CCC,Independent Student Organization,Active,,CSI Registered Student Organizations,
298889,Carson Hall,CH,Closed Branch Organizations,Inactive,,Student Life,
298788,Cascadia Action Network,CAN,Hidden,Inactive,,ASUO Student Organizations,
298528,Catalyst Student Art Collective,Catalyst,Tier 1 Student Organization,Active,,ASUO Student Organizations,
298764,CD Search Committee 2019,CD SC 19,Closed Branch Organizations,Inactive,,Student Life,
298734,Center for Sustainable Business Practices | MBA,CSBP MBA,Closed Branch Organizations,Inactive,,Student Life,
298762,Center for Sustainable Business Practices | Under Graduate,CSBP UG,Closed Branch Organizations,Inactive,,Student Life,
298529,Center for the Advancement of Sustainable Living,CASL,Hidden,Inactive,,ASUO Student Organizations,
355624,CHAARG,"Chaning Health, Attitudes, + Actions to Recreate Girls ",Independent Student Organization,Active,https://chaarg.com/university-of-oregon ,CSI Registered Student Organizations,Event Programming | Women's Sports
298436,Chi Omega,Chi Omega,Default,Active,https://uoregon.chiomega.com/,Fraternity & Sorority Life,
298415,Chi Psi,Chi Psi,Default,Active,http://UofOchipsi.com,Fraternity & Sorority Life,
298711,Child and Family Law Association,CFLA,Tier 3 Student Organization,Active,https://m.facebook.com/OregonLawCFLA/,ASUO Student Organizations,
298462,Child Care Subsidy,CCS,Hidden,Frozen,,ASUO Student Organizations,
298858,Chinese Flagship Banzhang Student Leadership Board,CFBSLB,Tier 2 Student Organization,Active,https://chineseflagship.uoregon.edu/,ASUO Student Organizations,
298522,Chinese Philanthropic Leadership Association,CPLA,Tier 3 Student Organization,Active,http://www.uocpla.org,ASUO Student Organizations,
298536,Chinese Students & Scholars Association,CSSA,Tier 4 Student Organization,Active,,ASUO Student Organizations,
298694,Christians at U of O,Christians at U of O,Tier 1 Student Organization,Active,https://christiansatuofo.org,ASUO Student Organizations,
369168,"Citizens' Climate Lobby, University of Oregon Chapter",CCL@UO,Independent Student Organization,Active,,CSI Registered Student Organizations,Education | Environment | Political
298601,Clark Honors College Student Association,CHCSA,Tier 1 Student Organization,Active,,ASUO Student Organizations,
298410,Climate Justice League,CJL,Tier 3 Student Organization,Active,http://www.climatejusticeleague.org,ASUO Student Organizations,
298586,CLIMBING,UO Climbing,Default,Active,,Club Sports,
224757,Club Sports,,Branch,Active,,,
298607,CLUB SPORTS ADVISORY BOARD,CSAB,Default,Inactive,,Club Sports,
298477,CLUB SPORTS OFFICER PORTAL,CLUB SPORTS OFFICERS,Default,Inactive,,Club Sports,
298510,Coalition Against Environmental Racism,CAER,Tier 4 Student Organization,Active,https://blogs.uoregon.edu/caer/,ASUO Student Organizations,
332750,College Moderates,CM ,Independent Student Organization,Active,https://uoregon.campuslabs.com/engage/organization/college_moderates,CSI Registered Student Organizations,Political
298689,Comparative Literature Graduate Student Association,CLGSA,Tier 2 Student Organization,Active,,ASUO Student Organizations,
298894,Compassion for Animals,CFA,Independent Student Organization,Inactive,,CSI Registered Student Organizations,
298749,Connect The Ducks,CSI CTD,Student Activities Board,Active,https://emu.uoregon.edu/csi,CSI Registered Student Organizations,
298895,CPSY Student Advocacy and Leadership Assoc,CPSYSALA,Tier 2 Student Organization,Active,https://uocpsysala.wixsite.com/website,ASUO Student Organizations,
298810,Craft Center,Craft Center,Department/Non-Student Org,Active,https://craftcenter.uoregon.edu,Student Life,
298463,CRICKET CLUB,CRICKET,Hidden,Inactive,,Club Sports,
367174,Crochet Club,CC,Tier 1 Student Organization,Active,,ASUO Student Organizations,
224756,CSI Registered Student Organizations,,Branch,Active,https://emu.uoregon.edu/csi,,
298439,CSI Resource Center,CSI RC,Operational,Active,https://emu.uoregon.edu/csi,CSI Registered Student Organizations,
298802,CSI Support,CSI Support,Operational,Inactive,,CSI Registered Student Organizations,
298823,Cubing Club at University of Oregon,CC@UO,Independent Student Organization,Active,,CSI Registered Student Organizations,
298450,CYCLING,CLUB CYCLING TEAM,Default,Active,,Club Sports,
298434,DANCE,UO DANCE TEAM,Default,Active,,Club Sports,
298650,Dance Oregon,Dance Oregon,Tier 4 Student Organization,Active,,ASUO Student Organizations,
298815,Define American Chapter UO,DefineUO,Hidden,Inactive,,CSI Registered Student Organizations,
298677,Delight Ministries,Delight,Tier 1 Student Organization,Active,,ASUO Student Organizations,
298632,Delta Delta Delta,Tri-Delta,Default,Active,,Fraternity & Sorority Life,
298526,Delta Gamma,DG,Default,Active,http://uoregon.deltagamma.org/,Fraternity & Sorority Life,
298573,Delta Sigma Phi,DSP,Default,Active,,Fraternity & Sorority Life,
298613,Delta Tau Delta,Delts,Default,Active,,Fraternity & Sorority Life,
298506,Delta Upsilon,DU,Default,Active,,Fraternity & Sorority Life,
298579,Delta Zeta,DZ,Default,Active,,Fraternity & Sorority Life,
298680,Desi Dhamaka,UODD,Independent Student Organization,Inactive,,CSI Registered Student Organizations,
298648,Design for America,DFA,Hidden,Inactive,,ASUO Student Organizations,
337881,Developers Club,,Independent Student Organization,Active,,CSI Registered Student Organizations,Academic | Career Development
298427,DISC GOLF,Disc Golf,Default,Active,,Club Sports,
298675,"Diverse Organization of Business Students, University of Oregon Chapter",DOBS,Independent Student Organization,Active,,CSI Registered Student Organizations,
298430,Divisi,,Tier 2 Student Organization,Active,,ASUO Student Organizations,
298782,Duck Nest Wellness Center,Duck Nest,Department Facilitated,Active,https://health.uoregon.edu/ducknest,CSI Registered Student Organizations,
334724,Duck Samba,Duck Samba,Independent Student Organization,Active,,CSI Registered Student Organizations,Cultural | Education | International | Multicultural | Recreational
356294,Duck Soup Cooking Club,,Independent Student Organization,Active,http://www.ducksoup.club,CSI Registered Student Organizations,Media
298533,Duck Street Dance Club,DSDC,Tier 2 Student Organization,Active,,ASUO Student Organizations,
298690,Ducks After Dark,DAD,Student Activities Board,Active,https://emu.uoregon.edu/csi,CSI Registered Student Organizations,
298841,Ducks and Dragons (The Dungeons and Dragons Club),DnD,Independent Student Organization,Active,[messaging-link] Registered Student Organizations,
298831,Ducks for Israel,D4I,Independent Student Organization,Active,,CSI Registered Student Organizations,
298781,Ducks Go Pro,Ducks Go Pro,Closed Branch Organizations,Inactive,,Student Life,
338134,Ducks in the Public Square,DITPS,Department Facilitated,Active,,CSI Registered Student Organizations,Career Development | Departmental | Education | Professional
298756,Ducks With Diabetes,DWD,Independent Student Organization,Inactive,,CSI Registered Student Organizations,
298888,Earl Hall,EH,Closed Branch Organizations,Inactive,,Student Life,
298591,Ecological Design Center,EDC,Tier 4 Student Organization,Active,http://hopes.uoregon.edu,ASUO Student Organizations,
298464,Economics Club,UOEC,Tier 2 Student Organization,Active,http://blogs.uoregon.edu/econclub/,ASUO Student Organizations,
298476,Emerald City Chess Club,UO Chess Club,Tier 1 Student Organization,Active,[messaging-link] Student Organizations,
298543,Emerging Leaders in the Arts Network,ELAN,Tier 1 Student Organization,Active,,ASUO Student Organizations,
298705,Empower UO,Empower UO,Hidden,Inactive,,CSI Registered Student Organizations,
298806,EMU Board,EMU Board,Department Facilitated,Active,https://emu.uoregon.edu/about/board,CSI Registered Student Organizations,
298691,EMU Outdoor Program,OP,Department/Non-Student Org,Active,,Student Life,
298832,EMU Student Employees,EMU Student Emp,Department/Non-Student Org,Active,,Student Life,
298589,English Undergraduate Organization,EUO,Tier 2 Student Organization,Active,"https://english.uoregon.edu/undergraduate/clubs-activities/euo-english-undergraduate-organization#:~:text=University%20of%20Oregon%20English%20Undergraduate,at%20the%20University%20of%20Oregon.",ASUO Student Organizations,
298770,Enthusiast Club,E!,Hidden,Inactive,,CSI Registered Student Organizations,
298599,Entrepreneurship at UO,Entrepreneurship,Closed Branch Organizations,Inactive,,Student Life,
298805,Envision Journalism,Envision,Tier 1 Student Organization,Active,,ASUO Student Organizations,
298883,Epic Movement,EM,Tier 2 Student Organization,Active,,ASUO Student Organizations,
298595,EQUESTRIAN,Equestrian,Default,Active,,Club Sports,
298874,ESPORTS,ESPORTS,Hidden,Inactive,,Club Sports,
298760,Family Housing and University Apartments,FHUA,Closed Branch Organizations,Inactive,,Student Life,
298899,Fashion/Clothing Design Club,FCDC,Independent Student Organization,Active,,CSI Registered Student Organizations,
359186,Federalist Society,FedSoc,Department Facilitated,Active,,CSI Registered Student Organizations,Academic | Education | Graduate  | Human Rights | Law | Political
298885,Federalist Society - University of Oregon Chapter,FedSoc,Closed Branch Organizations,Inactive,,Student Life,
298474,FENCING,FENCING,Hidden,Inactive,,Club Sports,
298840,Fiction Writing Club,FWC,Tier 1 Student Organization,Active,,ASUO Student Organizations,
355521,FIGURE SKATING,,Default,Active,,Club Sports,
298863,Finance at UO,CCFSA,Closed Branch Organizations,Inactive,,Student Life,
298687,Financial Literacy of Oregon,FLO,Hidden,Inactive,,CSI Registered Student Organizations,
298706,Fly Fishing and Conservation Club,F2C2,Independent Student Organization,Inactive,,CSI Registered Student Organizations,
362375,Food Justice Initiative,,Independent Student Organization,Active,,CSI Registered Student Organizations,Career Development | Environment | Law | Political | Poverty Alleviation | Public Health | Service | Service Learning | Social Justice | Volunteer
298560,"Forbidden Fruit- Eugene's ONLY Live Shadow Cast of ""The Rocky Horror Picture Show""",Forbidden Fruit,Tier 2 Student Organization,Active,https://linktr.ee/eugenesforbiddenfruit,ASUO Student Organizations,
224759,Fraternity & Sorority Life,,Branch,Active,,,
298879,Frohnmayer Leadership Program,OLaw - FLP,Closed Branch Organizations,Inactive,,Student Life,
298535,FSL Sexual Violence Prevention Task Force,FSL Task Force,Default,Active,,Fraternity & Sorority Life,
356293,Game Development Club at UO,Game Dev at UO,Independent Student Organization,Active,[messaging-link] Registered Student Organizations,Academic | Career Development | Education | Media
298441,Gaming Club at the University of Oregon,GamingClub@UO,Independent Student Organization,Active,[messaging-link] Registered Student Organizations,
298661,"Gamma Alpha Omega Sorority, Inc.",Gamma Alpha Omega,Default,Active,,Fraternity & Sorority Life,
298619,Gamma Phi Beta,Gphi,Default,Active,,Fraternity & Sorority Life,
298542,Geography Club,GC,Hidden,Inactive,https://geography.uoregon.edu/undergrad/geography-club/,ASUO Student Organizations,
298422,Get Involved Network,GIN,Department/Non-Student Org,Active,,Student Life,
298618,Global Education Oregon (GEO) Study Abroad,GEO,Department/Non-Student Org,Active,https://geo.uoregon.edu/,Student Life,
298878,Global Scholars Hall,GSH,Closed Branch Organizations,Inactive,,Student Life,
298733,Glorious Band,Band.G,Independent Student Organization,Inactive,,CSI Registered Student Organizations,
298795,GOLF,GOLF,Default,Active,,Club Sports,
298739,Good Food Group,GFG,Hidden,Inactive,,ASUO Student Organizations,
368473,Google Developer Student Club University of Oregon,GDSC UO,Department Facilitated,Active,,CSI Registered Student Organizations,Departmental
